STATEICP,OWNERSHP,MORTGAGE,GQ,SEX,AGE,MARST,EDUC,SCHLTYPE,OCC2010,VETSTAT,IND1990,INCTOT
32,2,2,1,2,30,5,7,0,624,0,413,32980.4983863687
47,1,2,1,2,81,3,3,0,63,0,571,67278.47099924892
22,2,3,3,1,42,2,6,1,704,0,616,65382.71558620066
23,2,4,1,1,6,3,11,1,872,0,800,46245.45952840232
2,1,2,1,2,0,2,11,1,412,0,406,66812.13425566767
27,2,3,1,1,60,4,7,0,327,0,346,33494.160783382715
42,1,1,1,2,13,3,2,1,876,1,653,40141.63450101495
2,1,3,1,1,51,1,3,0,358,0,514,9795.666908678744
26,1,2,2,1,95,3,4,2,452,0,919,23520.978315608743
17,1,4,1,9,5,2,10,1,842,0,285,86152.61611341371
40,1,3,1,1,9,2,6,1,589,0,901,82828.57255444629
33,2,2,1,9,70,3,1,1,549,2,22,51315.77297297925
9,1,1,1,9,89,2,9,0,795,0,12,83258.62894379675
43,2,1,5,2,97,4,5,2,291,0,995,46798.5102678339
54,1,2,1,2,29,1,7,1,369,0,995,45131.79394864184
48,1,2,1,2,99,3,9,1,924,0,987,51130.21296931113
39,1,3,1,2,20,4,9,1,832,0,233,47501.568093528695
29,2,3,5,1,59,3,1,0,640,0,983,45696.07352879639
42,1,3,1,1,80,2,1,1,901,0,184,72867.96214299105
55,1,1,1,2,96,6,3,1,962,1,908,53002.71307912406
26,2,3,2,1,73,2,6,1,655,0,394,64249.63528867609
35,1,3,2,1,62,1,2,0,650,0,611,70627.61050554662
50,1,1,1,1,41,2,10,0,17,0,929,57763.71591309467
25,1,3,1,2,50,1,11,1,572,0,250,30594.573481835225
24,2,3,1,2,63,6,1,1,500,0,556,22942.682220719224
13,1,1,1,1,75,1,1,1,350,0,23,52975.612696146105
7,2,2,1,2,55,4,5,0,481,1,204,46574.87390350131
36,1,2,1,2,79,4,4,1,802,0,406,51747.828578402434
45,2,1,1,2,40,1,1,1,696,1,440,49678.919215028276
20,2,4,1,2,31,3,4,1,704,0,315,101671.47320333135
1,2,3,1,2,14,1,3,1,713,9,343,23395.47488717324
8,1,3,5,1,61,2,2,1,258,0,734,10201.074603577508
46,2,2,1,2,26,1,9,1,244,1,419,56647.53667039219
16,1,2,1,1,27,5,11,2,92,0,12,42471.548908236095
14,1,3,1,2,80,6,1,0,102,1,700,56321.35739459902
12,1,3,5,9,63,1,7,1,894,1,561,61677.66044568003
51,2,1,1,1,58,1,4,1,403,0,461,75682.09390357794
23,2,3,1,1,57,4,5,1,833,0,685,19855.483592321234
15,2,3,1,2,1,2,10,1,277,1,828,38865.642042856736
28,1,2,1,1,35,5,5,1,426,0,756,58575.22517761528
34,1,1,1,2,70,3,1,1,641,0,778,65409.27191374453
2,2,3,1,1,12,2,6,1,592,1,881,93868.99100576772
32,1,2,1,1,14,4,9,1,538,0,504,69114.07942227734
23,1,2,5,9,88,2,2,0,262,0,426,48864.22808227446
22,1,1,1,2,86,5,7,0,966,0,400,32191.28494114677
51,1,2,1,2,59,5,6,1,131,1,382,38714.20294561962
25,1,3,2,1,21,1,5,0,901,0,637,38145.94354085787
22,1,3,1,2,62,1,4,1,19,0,61,63104.672570275216
22,1,2,1,2,89,6,4,1,808,0,385,55139.94891171661
49,1,3,1,2,96,5,6,1,325,1,404,23527.00858315642
52,2,3,1,2,74,1,4,1,847,0,932,41281.97061819134
42,1,3,3,2,73,4,5,1,282,0,151,67550.95106902841
6,1,2,3,1,24,2,6,0,315,0,95,57033.24709948118
15,2,2,1,1,47,2,5,1,814,1,473,61372.892320255414
54,1,4,1,2,42,5,7,1,219,9,55,57658.43420114526
43,2,3,3,1,37,1,9,1,967,0,853,82528.61469217719
37,2,1,2,2,40,5,10,1,739,0,247,54720.8612764874
33,1,1,3,1,44,1,7,1,762,1,19,42279.54404258604
8,1,2,1,2,87,3,7,0,895,0,673,31684.89917732879
53,2,4,1,2,39,1,4,1,473,0,582,54992.189164194235
44,2,3,2,1,96,3,1,0,721,1,539,1185.919704498323
44,1,2,1,1,16,3,8,1,737,9,607,46314.219963345764
5,1,1,1,1,87,1,4,1,726,0,658,45883.20280157312
39,1,3,1,2,56,3,1,1,934,0,922,22710.58292765438
4,2,3,1,2,1,2,5,1,425,0,751,31434.683226880083
6,1,2,1,1,95,1,8,0,225,0,649,66193.15060296483
45,2,3,1,2,61,4,4,1,89,1,625,54614.23498149925
32,1,4,5,1,87,2,8,0,788,1,707,52035.76667414655
52,1,2,1,1,8,3,8,0,489,1,918,56126.95067864045
30,1,3,3,2,67,3,3,1,911,0,187,51852.55175897847
47,1,2,1,1,80,3,9,1,900,0,878,74857.2512571663
35,1,3,1,1,16,1,3,1,556,0,15,52468.58363407297
55,1,3,5,1,49,2,1,1,810,0,862,20835.737723624992
40,1,3,1,1,93,2,2,1,27,1,316,82602.59929748821
52,2,3,1,1,39,4,6,1,174,0,557,57406.80534657691
16,1,2,1,1,57,4,10,0,534,0,336,38214.92538409865
13,1,4,1,2,74,3,2,1,211,0,365,24931.96563409963
50,2,3,2,1,84,1,6,1,750,9,802,57918.28441916091
42,2,1,3,2,20,1,1,1,355,1,404,47656.55990051249
30,2,3,1,1,17,1,11,1,375,1,309,81482.93572064818
19,2,3,1,1,54,1,1,1,986,0,535,43081.85438666344
17,1,2,1,2,28,2,5,2,457,0,758,33252.38420635066
56,1,3,2,9,23,1,10,1,522,0,294,67915.92436471856
19,2,4,1,1,73,1,11,1,328,0,339,68505.63785433663
28,2,2,1,2,16,1,9,1,226,0,59,53373.02735220391
55,1,4,1,2,17,1,8,1,43,0,782,63527.140953498165
26,2,1,1,2,41,1,3,1,880,0,977,49246.25758515524
37,1,2,1,2,83,1,3,1,275,0,631,54677.30202018494
26,1,1,2,1,44,2,1,2,649,0,718,73299.81765127846
53,1,3,1,1,81,3,3,1,733,0,387,62506.36668043006
23,1,3,1,2,16,1,11,1,784,0,773,46614.511233347504
9,1,1,3,1,72,2,1,1,833,0,609,77047.25091852302
12,1,2,2,2,13,2,8,1,89,0,834,2702.8925441697575
53,2,3,1,1,48,1,1,1,686,0,547,91041.4662284387
1,1,1,1,1,28,1,5,1,422,1,783,15880.818102185294
1,1,3,1,2,94,2,9,1,261,1,153,37458.14350455408
47,2,3,1,1,3,3,7,1,21,0,69,49181.64929609862
34,2,3,1,2,81,1,4,0,410,0,877,47070.386585436776
32,2,4,1,2,19,1,11,1,825,0,789,70128.2208005311
54,2,2,1,2,46,5,9,1,733,1,84,28843.267627795314
48,2,4,2,2,8,2,9,1,291,1,12,55215.336349661266
25,1,3,1,2,76,1,2,1,121,0,584,38435.75803560492
40,1,3,1,2,78,5,10,1,732,0,757,55902.81958674833
45,1,1,1,2,26,4,10,0,387,0,457,48704.55480404247
53,1,3,5,1,14,2,11,1,760,0,967,51858.71305365956
1,1,2,3,1,91,2,6,1,277,0,750,39001.50335071309
16,2,1,3,1,18,1,4,1,926,0,911,39798.72099807835
39,1,1,3,1,89,1,8,0,307,0,284,55745.45028054854
5,1,3,3,2,51,3,11,1,326,0,539,68874.31011512088
22,1,3,1,2,25,1,7,1,579,9,601,38034.41331604304
29,2,3,1,2,88,2,7,1,518,1,224,32624.649108541806
55,1,3,1,1,25,5,11,1,959,0,692,62269.20331343674
3,2,1,2,2,25,6,10,1,555,0,494,49349.92213884621
12,1,3,2,1,45,1,9,2,784,0,338,66609.96267971904
26,1,1,1,2,91,3,5,1,374,0,264,31884.05573257705
16,1,3,1,2,48,2,6,1,556,0,396,14411.221491531382
51,2,3,1,1,81,5,1,0,280,0,135,39339.91836347331
37,1,3,3,1,95,2,6,1,970,1,776,34672.94781469968
22,2,3,1,1,52,1,2,1,483,0,593,48424.231998394
29,1,2,1,2,2,1,6,1,748,0,559,37263.09571459221
14,1,2,1,2,65,2,9,1,546,0,333,64820.33902672898
28,2,3,1,2,96,2,8,0,243,0,213,44236.994751549675
5,2,2,3,1,41,4,9,0,68,0,181,53009.48997547802
47,2,2,1,1,18,3,10,1,260,1,744,53152.69116881888
49,2,2,2,2,16,2,8,1,856,2,226,53899.10184824375
30,2,3,1,2,32,2,3,1,95,0,254,49517.41779090053
46,2,2,1,1,75,1,8,1,772,0,345,60212.01380820627
52,2,1,1,1,48,5,6,1,399,2,712,34086.89732348385
5,2,3,2,2,55,5,6,0,189,0,307,77988.35853307767
12,2,3,1,1,62,6,6,0,728,1,841,45269.252332629294
16,1,1,1,1,2,5,3,1,865,0,191,23769.017242026366
26,2,2,1,1,48,1,10,2,158,0,343,53761.46713983546
26,1,1,3,2,54,1,1,1,592,0,520,32976.3903510503
48,2,2,1,2,25,3,4,1,130,0,392,63306.6906901775
21,2,2,3,2,98,5,10,1,774,1,726,94192.11152084755
39,1,3,1,2,71,1,6,2,614,0,882,34268.558168842996
36,2,3,1,2,51,1,11,1,265,0,208,56647.44666447969
33,1,3,1,1,99,4,10,2,775,0,341,14889.888225907445
30,1,2,1,2,6,1,2,0,873,1,174,59078.104588826944
37,2,3,1,1,45,2,7,0,809,0,251,32285.724004006202
23,1,2,1,2,45,3,7,1,318,1,909,37503.30763131035
10,2,4,1,1,99,1,11,1,68,0,651,27974.27020320344
54,2,3,3,1,15,1,4,1,78,0,236,64643.02452109471
5,1,1,1,1,23,4,4,1,455,0,643,70146.08714946525
36,1,3,2,1,60,3,1,1,397,0,565,50467.70429317015
34,1,2,1,1,53,6,2,0,95,0,460,32711.465893285607
52,1,3,1,1,61,2,9,1,795,0,205,81790.46072207725
31,2,1,1,9,0,1,10,1,236,0,879,34991.79744490687
10,1,1,1,1,48,4,8,1,602,0,213,6759.3540014512255
19,1,3,1,2,24,3,8,1,635,0,988,59167.780199141365
32,1,2,1,2,9,1,9,1,193,0,467,27904.506527169666
1,1,3,1,9,79,4,7,1,801,1,839,69772.17586998349
56,2,2,1,2,15,1,9,1,331,0,266,42377.246066531625
5,1,3,3,2,57,2,10,1,918,9,538,62074.26481088392
45,2,3,3,1,71,1,2,1,327,0,281,78030.00693104316
4,1,3,1,1,28,2,6,1,575,0,18,25822.82270758556
16,2,2,1,1,91,2,3,0,408,0,770,38681.25738215189
24,1,2,1,2,5,3,11,0,718,0,958,48486.578546858735
16,1,1,1,2,15,4,6,1,908,0,210,80751.02638068688
55,2,2,1,1,19,5,3,1,302,0,68,36832.34564119109
2,1,3,1,1,79,1,8,1,302,0,896,38109.926081019854
49,2,4,1,2,70,1,11,1,494,0,402,59562.81151111617
28,2,3,1,1,77,1,4,1,908,9,661,38455.42548578858
32,1,3,1,2,42,1,10,1,456,2,128,53050.51765795233
27,1,3,3,2,25,3,6,1,812,0,562,18969.251580637465
20,2,3,2,2,89,4,9,1,701,0,408,94286.59885113193
24,1,2,1,2,77,4,2,0,992,1,843,23045.815393811932
12,1,4,3,2,70,1,2,0,901,9,340,43564.94592019583
50,1,3,5,2,32,2,7,1,421,0,276,49350.37928315811
35,1,3,1,2,25,2,2,2,517,0,529,88253.76268713591
33,1,1,1,2,44,1,2,0,743,2,704,23503.084381345197
33,2,2,1,1,83,3,4,0,795,1,489,89674.08270957503
51,2,2,3,1,62,6,9,1,899,0,143,65143.53642204045
43,2,3,3,1,66,2,8,1,253,0,702,58341.90648846492
37,2,3,1,1,51,4,2,1,429,2,925,30307.326259640893
12,1,2,1,2,67,3,8,1,938,1,944,61422.824840761474
3,2,4,1,2,25,1,4,2,969,1,364,35530.267551604
1,1,1,1,1,74,3,2,1,163,1,593,75333.22506396825
33,1,2,1,1,1,2,11,1,825,0,507,30578.759417845336
40,1,1,3,9,13,1,10,1,433,1,634,47736.83011087832
10,1,3,1,1,29,3,7,1,282,0,116,38894.53823973657
43,2,4,3,1,48,5,6,1,945,2,299,30249.540751460107
44,2,2,3,2,11,2,10,0,656,0,834,64826.39633815829
29,1,3,2,2,89,2,5,1,834,1,638,60709.17494819267
13,1,2,1,1,43,5,11,1,529,0,641,74180.20397801994
12,2,4,1,1,32,4,1,1,137,0,156,14402.49783583665
31,1,3,1,1,12,4,2,1,382,0,336,71283.41404682088
46,1,3,1,2,77,1,8,1,577,0,424,100108.97810713787
2,1,1,1,2,87,5,1,0,647,1,219,40967.17821646106
51,2,4,1,1,97,1,3,1,168,1,305,87902.97224217938
50,2,3,1,2,25,3,2,1,580,0,407,44736.77455880347
35,1,2,1,2,20,1,5,1,579,0,112,22551.80524877386
23,1,3,1,1,27,3,4,2,661,2,645,43887.35115186409
17,2,2,1,2,47,2,7,0,185,1,766,70964.07935350551
26,2,3,2,2,99,2,5,1,936,1,517,33236.47035336937
8,1,1,2,1,39,2,8,0,629,1,900,37993.22681987026
29,2,3,1,1,65,1,4,1,220,1,877,61870.78864586382
26,1,3,1,2,72,3,6,1,456,0,218,50061.20233477146
10,1,1,1,2,86,5,4,0,595,1,942,61692.45904973482
26,2,2,1,2,78,6,2,1,176,0,437,54756.59081516672
34,1,1,1,2,76,1,1,0,469,1,402,59592.50639103146
51,1,2,3,2,22,4,1,0,925,1,835,41353.97628380918
41,1,2,1,1,80,3,8,1,366,0,925,54634.61884060785
7,1,3,1,2,47,2,4,1,313,0,118,31452.53988608133
4,2,2,1,1,1,1,5,2,242,0,898,75768.67245006777
53,1,2,1,1,83,3,11,1,336,0,357,37314.50566365373
50,2,3,1,2,19,5,8,1,893,0,59,72576.94975098778
45,1,1,1,2,58,3,7,1,191,1,925,45327.86078034269
11,1,4,1,1,45,2,8,0,643,0,114,54039.980215146425
29,1,3,1,2,2,3,8,0,343,0,429,40100.708982185984
56,2,3,1,1,54,1,6,1,724,2,382,29680.09137663942
36,1,3,1,1,11,4,10,1,976,1,36,15104.792247893973
25,2,3,1,1,39,4,2,1,38,0,977,28893.51682815081
21,1,1,5,2,65,1,6,1,723,1,809,43521.822935681565
36,2,1,1,2,99,5,1,1,102,0,778,54237.58357657768
10,1,2,1,1,77,2,1,0,850,0,282,70207.58626566528
37,2,3,1,2,15,6,11,0,877,0,658,41084.850804063026
9,2,1,1,1,82,2,3,1,697,0,349,32360.78471465652
24,2,3,1,2,33,1,3,1,339,0,310,21145.70427994575
35,2,4,1,1,43,2,11,1,732,2,489,59601.272358082075
49,2,3,2,1,5,2,5,0,193,1,843,77663.89030658687
35,1,3,1,2,76,1,1,2,104,0,553,75326.60535912577
48,1,1,1,1,63,3,10,1,794,0,566,64198.65496294475
36,1,3,1,1,99,3,6,0,658,0,274,62770.866345351984
18,2,3,3,2,21,4,7,2,758,1,551,83952.47559418682
49,1,1,1,9,17,1,10,1,362,1,605,56641.62922833621
39,2,1,1,1,11,3,11,1,939,0,175,62922.59352048343
32,1,4,1,1,51,1,3,0,950,0,325,43584.322762960015
24,1,3,1,1,93,4,4,1,993,0,10,22759.13258290485
23,1,3,1,2,50,1,10,2,274,0,770,36323.02199000848
32,2,3,1,1,70,5,11,1,656,0,270,49816.81922930689
37,1,3,1,2,95,4,10,1,665,0,72,51215.70745002606
12,1,3,1,9,47,3,10,0,28,0,492,88525.71709710787
49,1,2,1,1,18,2,10,1,752,0,685,51625.543351821376
55,1,2,1,1,5,1,10,1,655,0,330,73576.86888051288
13,1,2,3,1,83,2,3,1,635,0,855,41298.45516847368
23,1,3,1,1,26,5,1,1,508,1,210,43766.48228469532
25,2,3,1,2,52,5,8,0,148,9,231,23419.847255531033
35,1,3,1,1,47,1,10,2,646,1,161,35153.43974246857
41,1,2,1,1,6,3,10,1,725,1,653,60539.627827275064
30,1,3,2,2,58,4,2,1,582,0,635,50151.203607882664
17,1,3,1,1,68,3,1,1,771,0,471,68858.77239794467
49,1,3,1,2,10,1,8,1,819,2,226,53625.078966901005
20,1,3,1,1,14,1,7,1,534,0,205,42950.92536724517
48,1,2,1,2,63,2,7,2,917,0,802,92965.93727573918
25,1,3,1,2,2,4,4,1,264,0,211,48121.928625739056
22,2,1,1,2,68,2,11,1,94,0,656,73260.01939410609
13,2,2,1,2,22,2,9,1,467,0,243,41975.815869106445
19,2,2,2,1,52,5,6,0,541,0,150,64191.98958767133
49,1,3,1,1,36,3,2,1,571,1,717,68560.31318303374
36,1,4,3,2,8,5,1,1,685,0,507,54169.83941151162
12,1,3,3,2,14,2,1,1,101,1,564,2910.3415460679535
41,1,3,3,1,2,1,9,1,609,0,66,50365.04921712226
19,2,3,1,1,92,5,4,1,78,2,941,74609.20095519951
12,1,3,1,1,69,2,5,2,46,0,513,60549.61666055461
9,1,1,2,1,16,1,3,1,774,0,151,58916.777504584934
7,1,2,1,1,25,2,4,1,773,0,731,15554.861320849617
28,2,2,1,2,20,1,8,1,149,0,593,35590.89858649882
14,1,2,3,1,71,2,4,1,876,0,745,58227.15262302878
31,1,1,3,1,20,5,9,2,902,0,548,58207.66553573784
52,1,1,1,2,10,5,9,1,689,0,649,74293.33560265804
19,1,2,1,2,37,5,6,0,575,0,115,47102.66489707811
47,1,4,1,2,71,1,2,1,907,1,174,58116.481733476285
16,1,2,3,2,87,2,10,1,187,1,224,50327.484838625875
53,1,2,3,1,34,1,11,0,818,0,80,30261.145269968863
5,1,1,1,2,13,5,7,0,822,0,725,4884.17337810505
35,1,3,1,2,13,2,9,1,880,1,674,58620.19384260153
12,1,2,3,1,9,3,6,1,627,0,588,53478.944168256225
25,1,2,1,2,11,4,3,1,146,0,99,37636.49915799662
52,2,3,1,2,37,2,7,1,199,0,781,17616.538869682703
21,2,1,5,1,33,2,5,0,649,0,883,62594.79028817476
36,1,1,1,1,40,6,1,1,351,0,237,44681.59851608896
53,1,2,1,1,9,6,3,1,568,0,88,61137.494447362915
23,1,1,1,1,16,2,5,1,14,0,617,87280.97060823516
16,1,1,1,1,16,2,7,1,981,0,358,7171.382393605905
39,2,2,3,2,66,6,3,1,266,2,851,36007.983825952724
45,1,3,1,1,61,1,6,0,821,0,990,45812.487733761736
53,2,3,5,2,94,2,5,0,671,0,903,79096.52348293301
42,1,3,1,2,0,1,1,0,815,0,255,17271.939615870302
39,1,2,1,2,11,3,10,1,252,0,281,88717.22051361209
14,2,4,1,2,3,1,6,1,796,0,412,52717.11803132581
31,2,2,1,1,41,2,8,1,729,0,678,48079.986765322836
5,2,1,1,1,12,1,1,1,424,0,125,46038.804735621874
35,2,3,1,2,97,3,2,1,636,0,444,41274.73935639943
23,1,1,1,2,84,6,4,1,716,0,539,70962.3351853831
29,2,2,1,2,85,4,2,1,352,0,451,28629.584918351222
43,1,3,2,1,3,4,11,0,691,1,181,56908.28363287707
11,2,3,1,2,81,3,9,1,388,0,25,42316.36668586049
18,1,2,2,1,68,1,10,1,603,0,970,34757.33102971804
47,2,3,1,2,18,1,8,1,675,0,761,101719.50351367792
12,1,4,1,9,1,5,8,1,662,0,907,58381.0146950692
9,1,1,1,1,11,2,4,1,835,2,65,62265.31089322288
10,1,2,1,2,80,1,5,1,155,0,600,72755.53561337324
44,2,2,1,1,73,4,4,1,332,0,112,21573.001093629056
17,1,2,3,1,97,2,9,1,131,0,293,85045.83818244064
38,1,2,2,2,5,2,2,1,261,0,714,0.0
7,1,4,1,2,7,6,11,1,864,0,526,34624.67179922959
46,1,3,1,2,50,5,8,1,908,0,627,40819.36653642199
13,2,3,2,2,10,2,2,1,320,0,287,61634.46729941012
40,1,2,1,2,62,6,1,1,610,9,894,54374.365322829755
42,2,3,2,2,56,3,10,1,484,0,621,46663.70518603214
9,1,4,2,2,11,4,3,1,579,0,759,49760.05310744552
50,1,3,3,1,72,1,9,1,501,9,278,30439.539529548634
27,2,1,1,9,1,1,3,2,584,1,842,20055.352110316537
2,2,3,1,1,7,3,9,0,356,0,409,64530.2324467212
5,1,1,1,2,10,5,7,0,829,0,512,63874.1222507237
29,1,2,1,1,52,3,10,2,496,1,95,81689.88750314117
37,2,1,2,1,99,1,1,1,482,0,329,34199.65806369584
38,1,3,1,1,9,1,10,1,391,0,41,63856.30420601845
19,2,3,1,2,84,4,5,1,289,1,345,44325.86543270537
8,2,1,3,1,83,1,9,0,81,0,60,73809.49970386965
48,2,2,2,1,7,3,3,1,530,0,88,70439.25553356283
45,1,2,3,2,35,1,9,1,375,0,707,54224.18798448914
1,2,2,2,2,92,1,5,1,942,0,183,43209.39686668027
22,1,1,1,1,75,3,9,1,103,1,957,69218.64357216522
52,1,2,1,1,13,3,10,1,382,0,627,62938.09046513132
17,1,3,3,1,53,2,6,0,348,1,510,36311.19195827635
7,1,1,1,1,84,1,9,1,446,0,584,23444.026530411382
25,2,1,1,2,85,4,7,1,345,0,85,44229.341986364074
45,2,2,1,2,20,1,7,1,673,0,325,80308.27630696418
4,2,4,1,2,49,3,8,2,501,1,842,72929.74317466076
36,1,3,2,1,93,6,7,1,926,2,382,27753.450606588387
6,1,3,1,2,38,1,9,1,877,0,90,26644.85168200158
31,1,2,1,2,19,5,11,1,49,0,882,75493.67699358973
19,2,3,1,2,87,1,9,1,368,0,649,27287.281904843418
44,1,1,1,2,86,3,6,1,583,1,704,60185.90647284016
54,2,3,1,2,6,2,7,2,263,0,764,37678.575693273524
39,1,4,1,2,8,6,2,1,975,0,706,82340.89849043365
27,1,3,3,1,0,2,9,1,590,0,741,34591.50401724242
10,2,3,1,2,25,2,1,1,407,0,80,72867.23060411657
26,1,3,1,2,37,6,1,0,766,0,978,53697.17308120729
19,2,1,1,2,37,3,3,0,886,0,863,55043.897084685734
39,2,4,1,1,60,3,6,1,179,1,675,10593.828372971984
3,1,1,1,2,43,2,5,1,699,0,766,5941.73293588563
45,1,3,3,2,85,4,2,1,710,0,661,45588.68119465372
13,1,1,1,1,43,1,9,1,520,0,80,54938.12126833224
50,2,1,2,1,73,1,10,0,269,0,55,27496.043445245534
28,1,2,1,2,61,3,4,1,593,1,56,28226.131790473155
20,1,2,1,2,5,2,4,1,993,0,600,61229.452596522664
28,1,2,1,2,16,6,5,1,468,0,431,61257.08960914261
8,2,3,3,1,50,5,8,0,538,0,158,47245.17879224146
41,1,1,1,2,37,4,10,2,891,0,919,65604.0344237215
39,2,1,1,1,23,4,4,1,350,0,139,26515.95408559707
1,2,3,1,1,50,3,5,2,66,0,465,42881.301658260585
3,1,2,1,1,9,1,4,1,227,0,648,82957.55211567346
13,1,3,1,1,71,4,6,2,628,1,886,51366.44259879635
28,2,3,1,1,20,1,3,1,825,0,640,52526.25029173998
49,1,3,1,1,69,2,8,2,949,0,975,96118.93171935479
25,2,3,1,1,84,4,6,0,694,1,878,22013.156683024583
56,1,2,1,1,56,3,10,1,740,0,514,65928.6073328422
33,1,3,3,2,38,5,5,2,473,0,938,83279.725596162
38,2,2,2,2,87,1,2,0,256,0,783,43502.841470029074
53,1,2,2,1,32,3,10,0,739,0,253,67192.61573709692
6,1,3,1,2,58,1,10,1,382,0,483,30359.610055781905
44,1,2,1,1,17,3,7,2,426,0,391,36265.35208865297
45,1,3,1,2,55,4,2,1,40,1,112,57699.328320952685
32,1,3,1,1,91,3,1,1,377,0,498,65971.3334622118
45,1,3,1,1,56,2,7,0,568,0,46,72418.73024812492
47,2,4,1,2,95,1,5,0,655,0,663,81392.57173878986
21,1,2,1,2,75,1,1,1,117,0,558,48651.06882889636
16,2,2,1,2,47,3,4,0,593,0,529,73872.23510345176
54,1,3,3,2,41,5,4,1,848,0,752,43153.90313101702
21,2,2,1,2,26,1,10,2,427,0,342,68041.82623176536
11,1,3,1,1,73,4,7,1,629,1,406,54149.77595704363
37,2,3,1,1,51,5,9,1,830,0,305,58913.55814163848
36,1,3,1,1,41,3,2,0,407,1,116,58470.15748044075
35,1,2,1,1,31,3,1,1,281,1,869,17905.89980404376
19,1,1,3,2,25,4,2,0,692,0,963,27517.562822784534
20,1,2,3,2,24,2,7,1,125,1,539,52050.82879635045
18,1,1,1,1,74,2,10,1,850,1,834,16254.418407176629
47,1,3,3,2,22,1,6,1,595,0,92,66624.22206399511
41,2,2,5,2,97,6,4,1,265,9,943,67431.11932576283
49,1,1,3,1,56,5,1,0,90,0,297,56543.4110575558
14,1,1,3,1,51,4,1,1,789,0,991,27577.319744841556
15,1,3,1,1,86,1,5,1,137,1,715,77602.77877737029
31,2,3,1,1,92,2,1,1,847,0,470,90744.21279436717
1,1,2,1,1,30,1,7,0,924,0,224,52941.53654891948
53,1,1,1,2,63,1,11,1,244,0,290,60210.70756902473
54,1,2,5,1,70,3,1,0,562,1,741,54034.77309592088
54,2,2,1,1,32,6,1,1,190,1,963,60607.383779975986
3,2,3,2,9,84,5,2,1,166,0,468,47608.82486747208
16,1,3,3,2,1,3,11,1,463,9,810,49308.71520312393
23,2,2,3,2,17,1,10,1,580,0,353,68114.35200994731
11,2,2,5,1,46,2,3,1,866,0,203,96912.48323792881
12,1,4,1,1,32,2,11,1,770,0,167,21998.575311965225
10,2,2,1,2,97,4,1,0,713,1,474,47923.75031194066
32,1,3,1,1,83,4,9,1,33,0,113,26390.790295358358
16,1,1,1,1,34,2,10,0,482,0,43,81840.49797152166
8,1,2,1,2,50,2,8,1,409,1,111,38245.24061360203
38,1,1,1,2,17,1,5,1,957,9,648,21135.98412428412
12,1,3,2,1,87,2,11,1,601,0,735,62763.73997697147
24,2,4,1,2,71,2,2,1,143,0,334,84886.22229486222
28,1,2,1,1,29,1,5,1,430,9,953,63271.957371215256
53,1,1,1,1,43,2,6,1,222,1,817,54095.957545638346
8,1,1,1,1,52,5,1,0,909,0,700,58182.818455519875
28,2,2,1,1,9,3,11,1,491,1,601,78296.81325651109
36,1,1,2,1,86,1,4,1,357,1,150,32516.014599717004
26,1,1,1,2,51,1,9,1,175,2,483,47763.05791827374
8,1,3,2,2,48,2,2,1,946,1,40,40946.19702980934
50,1,2,1,2,10,2,5,1,357,0,893,26642.693854165795
28,2,2,3,1,65,2,1,1,858,0,944,43432.49481166395
28,2,4,1,1,57,3,4,0,407,0,72,72154.42191964897
37,1,1,1,1,89,3,4,1,592,0,569,61332.04296785451
41,2,4,1,1,35,4,6,1,735,1,96,62886.21000216401
36,1,2,3,1,32,2,10,1,444,9,313,52929.512233066365
27,2,3,1,2,46,4,9,1,586,0,70,60466.47565457177
54,1,3,1,2,12,2,3,1,230,0,405,33988.19315303789
17,1,3,5,2,39,1,9,0,317,0,343,43809.80228145541
9,1,4,2,1,88,3,6,1,807,0,961,53840.08473937353
33,2,2,1,2,67,3,7,0,706,0,795,55550.31717763781
53,1,4,2,1,41,5,10,2,728,0,420,56403.75709843746
20,1,2,1,1,18,4,2,1,475,0,293,47233.29435967244
13,1,2,1,1,81,5,11,1,108,0,475,42451.5319773934
28,2,2,1,2,93,5,10,2,251,0,89,113155.42566088596
48,1,3,3,9,18,3,6,0,167,1,701,68135.74545864797
29,2,1,3,1,57,3,6,1,619,0,793,58262.94951905245
13,2,3,1,2,22,3,2,1,563,0,86,45335.83003587212
46,1,3,1,2,53,6,2,1,660,0,963,40975.623461122465
35,2,3,1,1,79,4,2,1,804,0,742,47383.988125460884
6,1,3,5,1,64,1,10,1,929,1,914,55856.57687173367
18,2,2,5,1,11,4,1,1,236,0,803,12391.289118738372
51,1,2,1,9,23,1,5,0,432,1,549,18612.208092506327
5,2,2,3,1,33,2,8,2,81,0,370,37262.35222122085
47,2,1,2,2,52,1,2,0,252,0,86,54142.78873557137
25,2,1,1,1,7,3,5,1,539,0,518,45214.537056962974
2,2,2,1,2,17,5,8,1,598,1,173,79562.42452198968
10,1,2,1,1,56,2,10,0,54,0,18,20352.064260084622
56,1,4,1,2,4,1,5,0,481,2,184,34973.090607932594
30,2,3,1,2,25,2,2,2,380,0,471,80401.83481982202
50,1,2,1,2,29,3,3,1,864,0,316,52622.386493502934
45,1,3,3,2,53,2,6,0,661,1,597,67696.85165602317
5,2,1,1,1,12,2,11,0,698,2,254,91024.93886538927
55,2,2,1,2,82,1,11,1,743,0,131,36123.91164196355
56,2,3,1,1,28,2,5,1,936,0,194,48013.71324415936
33,1,2,1,1,2,2,11,1,101,0,41,44551.46198138257
